ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude,horafato
2019,JULHO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4672942","-48,4612573",18:00:00
2019,ABRIL,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2650215","-48,4717809",18:00:00
2019,AGOSTO,NAZARE,BELEM,RESIDENCIA PARTICULAR,,,01:00:00
2019,JANEIRO,CIDADE VELHA,BELEM,"CAFE, BAR, RESTAURANTE","-1,456538","-48,5057884",22:30:00
2019,MARCO,CURIO-UTINGA,BELEM,RESIDENCIA PARTICULAR,"-1,4300814","-48,4466466",11:40:00
2019,JULHO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,3003178","-48,4676155",03:00:00
2019,SETEMBRO,BATISTA CAMPOS,BELEM,RESIDENCIA PARTICULAR,"-1,4589754","-48,4891891",17:10:00
2019,SETEMBRO,BATISTA CAMPOS,BELEM,RESIDENCIA PARTICULAR,"-1,4589754","-48,4891891",16:20:00
2019,JUNHO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,47275","-48,4853539",15:45:00
2019,MAIO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4114645","-48,4712581",17:55:00
2019,MAIO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4207166","-48,4654652",19:30:00
2019,JULHO,VAL-DE-CANS,BELEM,RESIDENCIA PARTICULAR,"-1,3859921","-48,4604399",23:45:00
2019,OUTUBRO,CONDOR,BELEM,"CAFE, BAR, RESTAURANTE","-1,4741416","-48,4760251",21:45:00
2019,ABRIL,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4578842","-48,4613602",13:00:00
2019,ABRIL,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3785112","-48,4452235",11:00:00
2019,AGOSTO,CREMACAO,BELEM,RESIDENCIA PARTICULAR,"-1,4652402","-48,4797698",18:00:00
2019,SETEMBRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,470512","-48,4638658",05:25:00
2019,SETEMBRO,PEDREIRA,BELEM,OUTROS,"-1,4196265","-48,4760915",17:30:00
2019,SETEMBRO,CONDOR,BELEM,RESIDENCIA PARTICULAR,"-1,472312","-48,481305",18:10:00
2019,AGOSTO,COQUEIRO BELEM,BELEM,ESTABELECIMENTO DE ENSINO,"-1,3431097","-48,4468712",16:00:00
2019,SETEMBRO,TELEGRAFO SEM FIO,BELEM,ESTABELECIMENTO DE ENSINO,"-1,3820107","-48,4873623",09:30:00
2019,MAIO,BENGUI,BELEM,VIA PUBLICA,"-1,3734273","-48,449455",17:00:00
2019,JUNHO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3006203","-48,4580098",10:00:00
2019,ABRIL,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3626882","-48,4500286",11:30:00
2019,ABRIL,SAO BRAS,BELEM,TRANSPORTE,"-1,4390939","-48,4610921",19:10:00
2019,FEVEREIRO,BAIA DO SOL,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,4019342","-48,4472431",12:00:00
2019,AGOSTO,CARUARA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,0889958","-48,3976854",19:00:00
2019,AGOSTO,UMARIZAL,BELEM,VIA PUBLICA,,,12:00:00
2019,OUTUBRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3471356","-48,4471112",19:20:00
2019,ABRIL,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,383837","-48,4378546",20:05:00
2019,OUTUBRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3614646","-48,4374893",09:30:00
2019,AGOSTO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4683739","-48,4997892",05:00:00
2019,NOVEMBRO,GUAMA,BELEM,VIA PUBLICA,"-1,4689835","-48,4585392",12:55:00
2019,DEZEMBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3377241","-48,4682825",21:05:00
2019,OUTUBRO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,293676863","-48,45634894",08:30:00
2019,MARCO,CRUZEIRO,ICOARACI,RESIDENCIA PARTICULAR,"-1,2947453","-48,4799684",04:00:00
2019,ABRIL,PEDREIRA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,438609","-48,4723752",17:15:00
2019,SETEMBRO,TERRA FIRME,BELEM,TERRENO BALDIO,"-1,4648412","-48,455453",01:00:00
2019,OUTUBRO,UMARIZAL,BELEM,VIA PUBLICA,"-1,4422239","-48,4802578",01:00:00
2019,OUTUBRO,BRASILIA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2857239","-48,478793",04:00:00
2019,JULHO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,352592","-48,4602334",06:30:00
2019,OUTUBRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4669419","-48,4698422",22:30:00
2019,SETEMBRO,SAO FRANCISCO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,460915446","-48,46507263",23:00:00
2019,MAIO,CAMPINA,BELEM,"HOTEL, PENSAO, ETC","-1,4495704","-48,4960952",16:00:00
2019,DEZEMBRO,CHAPEU VIRADO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1256928","-48,4399186",17:30:00
2019,DEZEMBRO,CAMPINA,BELEM,RESIDENCIA PARTICULAR,"-1,4530405","-48,5008094",04:30:00
2019,NOVEMBRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4044768","-48,4328567",14:00:00
2019,OUTUBRO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4342248","-48,4577069",13:24:00
2019,SETEMBRO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3017625","-48,4651346",14:00:00
2019,FEVEREIRO,CIDADE VELHA,BELEM,RESIDENCIA PARTICULAR,"-1,4628464","-48,500538",18:15:00
2019,JULHO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4575242","-48,4552022",14:00:00
2019,FEVEREIRO,PRATINHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,4017326","-48,4384838",20:00:00
2019,ABRIL,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4011381","-48,4346545",21:00:00
2019,MARCO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3259071","-48,4384724",05:05:00
2019,JANEIRO,AGULHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,313182","-48,4740634",18:40:00
2019,JUNHO,UMARIZAL,BELEM,RESIDENCIA PARTICULAR,"-1,4347709","-48,4889376",15:00:00
2019,JULHO,GUAMA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4723758","-48,4549603",17:30:00
2019,ABRIL,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3259071","-48,4384724",14:00:00
2019,JANEIRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4509776","-48,454445",18:00:00
2019,OUTUBRO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,4021138","-48,4787579",03:00:00
2019,JANEIRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,47275","-48,4853539",17:25:00
2019,JANEIRO,PARACURI,ICOARACI,RESIDENCIA PARTICULAR,"-1,3142761","-48,4741804",09:45:00
2019,SETEMBRO,BATISTA CAMPOS,BELEM,RESIDENCIA PARTICULAR,"-1,4589754","-48,4891891",17:55:00
2019,FEVEREIRO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4170136","-48,4828742",13:00:00
2019,MAIO,CANUDOS,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4517917","-48,4575013",12:00:00
2019,AGOSTO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4247685","-48,464819",10:00:00
2019,MARCO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4059187","-48,4678726",05:30:00
2019,SETEMBRO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,37412","-48,4529524",03:30:00
2019,AGOSTO,MARCO,BELEM,"HOTEL, PENSAO, ETC","-1,4415003","-48,4601988",19:45:00
2019,SETEMBRO,MARACANGALHA,BELEM,CASA COMERCIAL,"-1,3993109","-48,4752708",10:00:00
2019,AGOSTO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3373415","-48,4570773",23:30:00
2019,SETEMBRO,CIDADE VELHA,BELEM,RESIDENCIA PARTICULAR,"-1,4626088","-48,4976267",04:00:00
2019,SETEMBRO,NAZARE,BELEM,CASA DE TOLERANCIA,"-1,4518221","-48,4745785",03:00:00
2019,DEZEMBRO,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4053597","-48,4636737",05:05:00
2019,NOVEMBRO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4363705","-48,4667205",09:00:00
2019,JULHO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,3993766","-48,4738045",22:00:00
2019,JUNHO,CAMPINA,BELEM,VIA PUBLICA,"-1,4475185","-48,4984062",11:00:00
2019,JUNHO,SACRAMENTA,BELEM,"HOTEL, PENSAO, ETC","-1,4114645","-48,4712581",11:00:00
2019,DEZEMBRO,MARCO,BELEM,"CAFE, BAR, RESTAURANTE","-1,4358516","-48,4618163",22:30:00
2019,AGOSTO,NAZARE,BELEM,RESIDENCIA PARTICULAR,,,03:00:00
2019,OUTUBRO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,3991184","-48,4812179",05:10:00
2019,DEZEMBRO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3663553","-48,4444989",19:00:00
2019,OUTUBRO,GUAMA,BELEM,VIA PUBLICA,"-1,4633261","-48,4674007",14:00:00
2019,SETEMBRO,REDUTO,BELEM,"CAFE, BAR, RESTAURANTE","-1,4483241","-48,4947792",09:00:00
2019,MARCO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4273751","-48,4677628",19:00:00
2019,DEZEMBRO,CARANANDUBA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,0942248","-48,4099249",13:25:00
2019,OUTUBRO,SOUZA,BELEM,VIA PUBLICA,"-1,4274526","-48,4524073",16:30:00
2019,JANEIRO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4401607","-48,4646987",18:00:00
2019,JUNHO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3581326","-48,4319751",12:00:00
2019,OUTUBRO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4263724","-48,4711704",12:50:00
2019,JUNHO,CASTANHEIRA,BELEM,"HOTEL, PENSAO, ETC","-1,4032579","-48,4245347",12:00:00
2019,JULHO,PEDREIRA,BELEM,CONDOMINIO RESIDENCIAL,"-1,4384596","-48,4698964",22:30:00
2019,AGOSTO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,3774752","-48,4566001",01:00:00
2019,DEZEMBRO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,4048364","-48,4766779",18:15:00
2019,JUNHO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2623298","-48,4629988",15:15:00
2019,DEZEMBRO,AGUAS NEGRAS,ICOARACI,RESIDENCIA PARTICULAR,"-1,2862724","-48,4593319",19:30:00
2019,OUTUBRO,JURUNAS,BELEM,OUTROS,,,15:34:00
2019,JANEIRO,CANUDOS,BELEM,RESIDENCIA PARTICULAR,"-1,4513308","-48,4642736",14:00:00
2019,OUTUBRO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3604441","-48,4365922",18:00:00
2019,AGOSTO,AGUAS NEGRAS,ICOARACI,RESIDENCIA PARTICULAR,"-1,303087831","-48,45391464",17:30:00
2019,AGOSTO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2978573","-48,4614365",11:00:00
2019,NOVEMBRO,BATISTA CAMPOS,BELEM,OUTROS,"-1,460937","-48,4902109",10:00:00
2019,JULHO,COQUEIRO BELEM,BELEM,"CAFE, BAR, RESTAURANTE","-1,3385477","-48,4428689",15:00:00
2019,NOVEMBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3394667","-48,4682766",11:20:00
2019,NOVEMBRO,CAMPINA,BELEM,RESIDENCIA PARTICULAR,"-1,4513001","-48,4966613",03:00:00
2019,NOVEMBRO,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4084993","-48,4368877",23:00:00
2019,DEZEMBRO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,25885","-48,4647843",00:55:00
2019,JULHO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2969328","-48,4689731",10:05:00
2019,ABRIL,ARIRAMBA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1147348","-48,4275463",01:00:00
2019,ABRIL,NAZARE,BELEM,RESIDENCIA PARTICULAR,"-1,4484971","-48,4822377",18:40:00
2019,JUNHO,CURIO-UTINGA,BELEM,VIA PUBLICA,"-1,4368186","-48,4371381",11:30:00
2019,FEVEREIRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,3950533","-48,447774",02:45:00
2019,MAIO,SAO BRAS,BELEM,RESIDENCIA PARTICULAR,"-1,447894","-48,4628953",18:00:00
2019,MARCO,MARCO,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4316152","-48,4552853",11:00:00
2019,MAIO,NAZARE,BELEM,ESTABELECIMENTO DE ENSINO,,,17:00:00
2019,MAIO,CONDOR,BELEM,RESIDENCIA PARTICULAR,"-1,4707167","-48,478419",03:00:00
2019,JULHO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4172926","-48,4832501",17:20:00
2019,JUNHO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4239788","-48,4795556",20:30:00
2019,JUNHO,NAZARE,BELEM,RESIDENCIA PARTICULAR,,,01:00:00
2019,JULHO,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,3470843","-48,4642011",11:00:00
2019,MAIO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,3991184","-48,4812179",22:00:00
2019,MARCO,AGULHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3058455","-48,4733463",17:00:00
2019,MARCO,CIDADE VELHA,BELEM,RESIDENCIA PARTICULAR,"-1,4626088","-48,4976267",14:30:00
2019,MARCO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4231082","-48,4762403",16:00:00
2019,ABRIL,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4661589","-48,4606743",21:00:00
2019,JULHO,NATAL DO MURUBIRA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,3614542","-48,4440512",22:30:00
2019,MARCO,BATISTA CAMPOS,BELEM,RESIDENCIA PARTICULAR,"-1,455824893","-48,48660008",15:30:00
2019,MARCO,TENONE,ICOARACI,VIA PUBLICA,"-1,3259071","-48,4384724",07:45:00
2019,MAIO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4132476","-48,4743087",23:00:00
2019,JUNHO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,2825029","-48,4588125",14:00:00
2019,FEVEREIRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4718866","-48,4656224",05:00:00
2019,JULHO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,3820107","-48,4873623",07:50:00
2019,AGOSTO,CREMACAO,BELEM,VIA PUBLICA,"-1,457277","-48,4804703",23:30:00
2019,FEVEREIRO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4712088","-48,4855386",09:00:00
2019,MARCO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4632855","-48,4535353",14:40:00
2019,FEVEREIRO,SAO BRAS,BELEM,VIA PUBLICA,"-1,4546566","-48,4697187",01:00:00
2019,JANEIRO,PEDREIRA,BELEM,VIA PUBLICA,"-1,4302445","-48,4660556",19:00:00
2019,FEVEREIRO,PEDREIRA,BELEM,"HOTEL, PENSAO, ETC","-1,4263724","-48,4711704",18:20:00
2019,MARCO,SAO BRAS,BELEM,VIA PUBLICA,"-1,4390939","-48,4610921",09:17:00
2019,JANEIRO,CREMACAO,BELEM,RESIDENCIA PARTICULAR,"-1,4663264","-48,4804779",00:00:00
2019,JANEIRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4634444","-48,4540652",08:55:00
2019,JANEIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3648362","-48,4269795",22:30:00
2019,JANEIRO,AGUA BOA,OUTEIRO,VIA PUBLICA,"-1,25885","-48,4647843",19:17:00
2019,OUTUBRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4710024","-48,49686",22:30:00
2019,MARCO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3390582","-48,4593846",04:00:00
2019,SETEMBRO,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3283104","-48,4533243",12:00:00
2019,SETEMBRO,CRUZEIRO,ICOARACI,RESIDENCIA PARTICULAR,"-1,2996259","-48,4887387",17:45:00
2019,JULHO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4693695","-48,4863504",20:00:00
2019,MAIO,CANUDOS,BELEM,VIA PUBLICA,"-1,4506575","-48,4611906",01:00:00
2019,JULHO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,3788457","-48,4365851",11:40:00
2019,SETEMBRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4667046","-48,4675318",10:00:00
2019,AGOSTO,AGUAS NEGRAS,ICOARACI,RESIDENCIA PARTICULAR,"-1,399329","-48,4764593",16:30:00
2019,JULHO,UMARIZAL,BELEM,HOSPITAL,"-1,449323","-48,4805721",19:30:00
2019,ABRIL,MARCO,BELEM,VIA PUBLICA,"-1,4316152","-48,4552853",18:00:00
2019,AGOSTO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4608216","-48,4844829",05:00:00
2019,MAIO,NAZARE,BELEM,ESTABELECIMENTO DE ENSINO,"-1,449323","-48,4805721",17:30:00
2019,JULHO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,3950533","-48,447774",03:00:00
2019,FEVEREIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,350619","-48,4446627",20:00:00
2019,NOVEMBRO,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,3785112","-48,4452235",18:00:00
2019,AGOSTO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3642971","-48,4353299",14:00:00
2019,JULHO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4172926","-48,4832501",17:20:00
2019,MARCO,FAROL,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1414422","-48,4622881",03:00:00
2019,NOVEMBRO,UMARIZAL,BELEM,VIA PUBLICA,"-1,4362609","-48,491696",16:15:00
2019,MAIO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3541126","-48,4661873",01:00:00
2019,ABRIL,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4512501","-48,4466771",00:30:00
2019,AGOSTO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,4004482","-48,490084",18:00:00
2019,ABRIL,SOUZA,BELEM,VIA PUBLICA,"-1,4274526","-48,4524073",16:30:00
2019,ABRIL,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3224756","-48,4525247",16:30:00
2019,FEVEREIRO,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0942248","-48,4099249",16:00:00
2019,MARCO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,2871908","-48,4591414",14:00:00
2019,DEZEMBRO,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3165105","-48,4615263",16:15:00
2020,JULHO,NAZARE,BELEM,RESIDENCIA PARTICULAR,,,23:39:00
2020,SETEMBRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,4011209","-48,4506889",09:00:00
2020,DEZEMBRO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,3748785","-48,4610363",12:00:00
2020,MARCO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,-1.4005144,-48.4882121,07:10:00
2020,DEZEMBRO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2997407","-48,44716",04:30:00
2020,ABRIL,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4053772","-48,4473586",05:10:00
2020,JUNHO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4316808","-48,4858174",05:00:00
2020,MARCO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3497896","-48,4469234",20:59:00
2020,DEZEMBRO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,351327062","-48,473556519",10:00:00
2020,JANEIRO,CAMPINA,BELEM,RESIDENCIA PARTICULAR,"-1,4498308","-48,5005344",10:00:00
2020,SETEMBRO,BARREIRO,BELEM,RESIDENCIA PARTICULAR,"-1,4165661","-48,4879912",10:00:00
2020,ABRIL,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,,,17:30:00
2020,NOVEMBRO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,4199158","-48,4610392",20:40:00
2020,OUTUBRO,CREMACAO,BELEM,RESIDENCIA PARTICULAR,"-1,4652402","-48,4797698",22:00:00
2020,SETEMBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3286451","-48,46724",02:15:00
2020,JANEIRO,REDUTO,BELEM,RESIDENCIA PARTICULAR,"-1,4483241","-48,4947792",12:00:00
2020,JULHO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3390582","-48,4593846",15:30:00
2020,DEZEMBRO,PARQUE GUAJARA,ICOARACI,CONDOMINIO RESIDENCIAL,"-1,321894","-48,4504714",02:30:00
2020,NOVEMBRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4080574","-48,4305158",06:10:00
2020,JANEIRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,-1.3525964,-48.4388981,00:00:00
2020,OUTUBRO,NAZARE,BELEM,RESIDENCIA PARTICULAR,,,11:00:00
2020,AGOSTO,SAO BRAS,BELEM,"CAFE, BAR, RESTAURANTE","-1,4562213","-48,4738512",02:30:00
2020,JULHO,SOUZA,BELEM,RESIDENCIA PARTICULAR,"-1,4360542","-48,4664476",04:00:00
