ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude,horafato
2021,NOVEMBRO,CASTANHEIRA,BELEM,TRANSPORTE,"-1,4086694","-48,4372536",10:30:00
2021,DEZEMBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3393092","-48,4755969",07:00:00
2021,JUNHO,TAPANA,ICOARACI,CASA COMERCIAL,,,05:00:00
2021,MARCO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,,,14:00:00
2021,OUTUBRO,AEROPORTO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1418479","-48,4555812",09:00:00
2021,JUNHO,PARACURI,ICOARACI,VIA PUBLICA,"-1,3103064","-48,4788059",23:50:00
2021,OUTUBRO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4221172","-48,475524",23:00:00
2021,SETEMBRO,MARCO,BELEM,LOGRADORO PUBLICO,"-1,4375879","-48,4576599",22:30:00
2021,OUTUBRO,BATISTA CAMPOS,BELEM,VIA PUBLICA,"-1,460937","-48,4902109",10:00:00
2021,OUTUBRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4752682","-48,4899435",02:35:00
2021,DEZEMBRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3815573","-48,454484",00:00:00
2021,AGOSTO,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3130163","-48,4617624",07:30:00
2021,AGOSTO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,4057696","-48,4720532",15:00:00
2021,NOVEMBRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3624025","-48,4262015",01:00:00
2021,JULHO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,,,23:46:00
2021,AGOSTO,SOUZA,BELEM,RESIDENCIA PARTICULAR,"-1,4175547","-48,4492835",11:30:00
2021,MAIO,MARAMBAIA,BELEM,"CAFE, BAR, RESTAURANTE","-1,3983981","-48,4439603",18:00:00
2021,OUTUBRO,NAZARE,BELEM,VIA PUBLICA,"-1,4551095","-48,4781863",02:00:00
2021,JANEIRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3807922","-48,4353548",16:00:00
2021,JANEIRO,VILA,MOSQUEIRO,PREDIO,"-1,1551839","-48,469311",05:00:00
2021,MAIO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3347216","-48,4503549",02:00:00
2021,AGOSTO,NATAL DO MURUBIRA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1316945","-48,4445306",03:00:00
2021,JUNHO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,3776094","-48,4589184",00:25:00
2021,NOVEMBRO,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3365978","-48,4596595",23:00:00
2021,JANEIRO,AGUAS NEGRAS,ICOARACI,RESIDENCIA PARTICULAR,"-1,3118508","-48,4559468",16:00:00
2021,JANEIRO,MARCO,BELEM,"HOTEL, PENSAO, ETC","-1,4415003","-48,4601988",17:10:00
2021,MAIO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3501429","-48,4526729",19:00:00
2021,ABRIL,CASTANHEIRA,BELEM,OUTROS,"-1,4059356","-48,4254516",13:00:00
2021,ABRIL,COTIJUBA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3379995","-48,4597",22:20:00
2021,JANEIRO,SACRAMENTA,BELEM,CASA COMERCIAL,"-1,4192264","-48,4801333",08:30:00
2021,JUNHO,PARAISO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,0668142","-48,381443",04:00:00
2021,ABRIL,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3487632","-48,4666236",10:00:00
2021,ABRIL,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3487632","-48,4666236",10:00:00
2021,JANEIRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,403899","-48,4410846",07:55:00
2021,ABRIL,UMARIZAL,BELEM,RESIDENCIA PARTICULAR,"-1,4409355","-48,4843235",17:35:00
2021,JANEIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3389765","-48,4435117",12:45:00
2021,MAIO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,4017055","-48,4544588",20:15:00
2021,JANEIRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3541126","-48,4661873",16:00:00
2021,ABRIL,TERRA FIRME,BELEM,CONDOMINIO RESIDENCIAL,"-1,4648412","-48,455453",00:10:00
2021,SETEMBRO,MARCO,BELEM,VIA PUBLICA,"-1,4424653","-48,4689773",08:30:00
2021,JANEIRO,GUAMA,BELEM,VIA PUBLICA,"-1,4623457","-48,468126",19:00:00
2021,SETEMBRO,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4077395","-48,4289739",15:30:00
2021,MAIO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,3967515","-48,4416897",04:00:00
2021,JANEIRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4590307","-48,4521363",16:00:00
2021,FEVEREIRO,BAIA DO SOL,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,4019342","-48,4472431",10:00:00
2021,FEVEREIRO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3179403","-48,4405604",08:30:00
2021,FEVEREIRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,32642","-48,47624",14:30:00
2021,FEVEREIRO,BAIA DO SOL,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,4019342","-48,4472431",02:00:00
2022,SETEMBRO,VILA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1649674","-48,470481",19:00:00
2022,SETEMBRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4464919","-48,4503837",20:00:00
2022,ABRIL,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3377241","-48,4682825",05:00:00
2022,MAIO,BATISTA CAMPOS,BELEM,TRANSPORTE,,,15:40:00
2022,OUTUBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3459246","-48,4702509",03:30:00
2022,JUNHO,CAMPINA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4518591","-48,4999981",09:30:00
2022,ABRIL,CHAPEU VIRADO,MOSQUEIRO,VIA PUBLICA,"-1,1354172","-48,4579428",12:15:00
2022,JULHO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3377241","-48,4682825",10:00:00
2022,OUTUBRO,FATIMA,BELEM,RESIDENCIA PARTICULAR,"-1,4444282","-48,4699606",16:30:00
2022,NOVEMBRO,BAIA DO SOL,MOSQUEIRO,RESIDENCIA,"-1,4019342","-48,4472431",00:00:00
2022,JUNHO,AGUA BOA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,3542163","-48,4395872",21:00:00
2022,MARCO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4632741","-48,4895582",04:00:00
2022,MARCO,CABANAGEM,BELEM,RESIDENCIA,"-1,3768663","-48,4337754",04:00:00
2022,DEZEMBRO,TENONE,ICOARACI,ESTABELECIMENTO COMERCIAL,"-1,3212574","-48,4408458",12:20:00
2022,NOVEMBRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,4035740479556","-48,436989604212",23:00:00
2022,JUNHO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,433074","-48,4799158",11:00:00
2022,JANEIRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4749243","-48,4949603",19:00:00
2022,JULHO,MARCO,BELEM,ESTABELECIMENTO COMERCIAL,"-1,4316152","-48,4552853",18:00:00
2022,AGOSTO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3526202","-48,4388893",21:00:00
2022,ABRIL,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3603057","-48,4569312",19:00:00
2022,AGOSTO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3595489","-48,4525174",17:30:00
2022,MAIO,PRATINHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3662995","-48,4769942",23:00:00
2022,AGOSTO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4525699","-48,4533847",02:00:00
2022,JUNHO,PEDREIRA,BELEM,RESIDENCIA,"-1,4346219","-48,4773349",23:00:00
2022,DEZEMBRO,GUAMA,BELEM,CASA COMERCIAL,"-1,459845","-48,487826",18:40:00
2022,FEVEREIRO,VAL-DE-CANS,BELEM,RESIDENCIA PARTICULAR,"-1,3963274","-48,4762786",10:00:00
2022,FEVEREIRO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4474379","-48,4559982",13:30:00
2022,ABRIL,CASTANHEIRA,BELEM,CONDOMINIO RESIDENCIAL,"-1,4084993","-48,4368877",17:40:00
2022,FEVEREIRO,CAMPINA,BELEM,PREDIO,,,16:00:00
2022,MARCO,GUAMA,BELEM,OUTRO,"-1,4728852","-48,4642387",10:00:00
2022,MARCO,COTIJUBA,ICOARACI,"HOTEL, PENSAO, ETC","-1,459845","-48,487826",06:00:00
2022,OUTUBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3387917","-48,4737265",10:05:00
2022,JUNHO,SACRAMENTA,BELEM,ESTABELECIMENTOS DE SAUDE,"-1,4190834","-48,4800355",10:00:00
2022,FEVEREIRO,CAMPINA,BELEM,"HOTEL, PENSAO, ETC","-1,4526132","-48,4989787",12:50:00
2022,FEVEREIRO,MANGUEIRAO,BELEM,CONDOMINIO RESIDENCIAL,"-1,3769233","-48,4412528",10:59:59.999997
2022,ABRIL,PARACURI,ICOARACI,RESIDENCIA PARTICULAR,"-1,3128825","-48,4691586",02:00:00
2022,FEVEREIRO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,350743532","-48,473754883",11:40:00
2022,OUTUBRO,TAPANA,ICOARACI,OUTROS,"-1,3402832","-48,4701334",10:00:00
2022,SETEMBRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3773458","-48,4361365",00:00:00
2022,SETEMBRO,JURUNAS,BELEM,RESIDENCIA,"-1,4755598","-48,4894678",15:00:00
2022,SETEMBRO,CABANAGEM,BELEM,RESIDENCIA,"-1,3711046","-48,4362032",20:00:00
2022,MARCO,CURIO-UTINGA,BELEM,RESIDENCIA,"-1,4296467","-48,4484742",20:30:00
2022,AGOSTO,PRATINHA,ICOARACI,RESIDENCIA,"-1,3555131","-48,4476544",20:00:00
2022,JUNHO,CRUZEIRO,ICOARACI,RESIDENCIA,"-1,299572","-48,485579",23:05:00
2022,AGOSTO,AGULHA,ICOARACI,RESIDENCIA,"-1,3101097","-48,4585109",00:00:00
2022,NOVEMBRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4074249","-48,4280517",05:00:00
2022,ABRIL,MARCO,BELEM,RESIDENCIA,"-1,446699","-48,4525418",19:00:00
2022,JUNHO,BENGUI,BELEM,ESTABELECIMENTO DE ENSINO,"-1,3747525","-48,4632821",09:00:00
2022,SETEMBRO,PEDREIRA,BELEM,VIA PUBLICA,"-1,4324048","-48,4781301",10:00:00
2022,DEZEMBRO,CONDOR,BELEM,RESIDENCIA PARTICULAR,"-1,4606371","-48,4788352",07:00:00
2022,AGOSTO,PRATINHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3605874","-48,4737293",09:40:00
2022,JANEIRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,4044188","-48,4442725",01:00:00
2022,ABRIL,CIDADE VELHA,BELEM,EDIFICIO PUBLICO,,,23:45:00
2022,JULHO,COTIJUBA,ICOARACI,RESIDENCIA,"-1,2137755","-48,5359553",21:00:00
2022,OUTUBRO,TAPANA,ICOARACI,RESIDENCIA,"-1,3523168","-48,463076",22:10:00
2022,JANEIRO,PEDREIRA,BELEM,RESIDENCIA,"-1,4276599","-48,4617792",04:00:00
2022,JANEIRO,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3536179","-48,4373167",12:00:00
2022,SETEMBRO,TERRA FIRME,BELEM,ZONA URBANA,"-1,4632589","-48,4513747",21:30:00
2022,JANEIRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4605548","-48,4517954",21:00:00
2022,OUTUBRO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2638555","-48,4655234",20:00:00
2022,FEVEREIRO,REDUTO,BELEM,VIA PUBLICA,"-1,4493048","-48,4946141",05:39:59.999999
2022,ABRIL,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3560484","-48,4546312",22:00:00
2022,FEVEREIRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,383837","-48,4378546",08:00:00
2022,MARCO,AGUA BOA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,3416343","-48,4603016",16:00:00
2022,MARCO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3424498","-48,4664734",11:30:00.000003
2022,FEVEREIRO,FATIMA,BELEM,RESIDENCIA PARTICULAR,"-1,4412166","-48,4805059",10:30:00
2022,JUNHO,CASTANHEIRA,BELEM,CASA COMERCIAL,"-1,4059356","-48,4254516",20:10:00
2022,ABRIL,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4338957","-48,4508052",12:45:00
2022,JUNHO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3377241","-48,4682825",10:00:00
2022,NOVEMBRO,PONTA GROSSA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3070731","-48,4850866",22:20:00
2022,OUTUBRO,CANUDOS,BELEM,VIA PUBLICA,"-1,4499756","-48,4601045",10:00:00
2022,MARCO,PARACURI,ICOARACI,RESIDENCIA PARTICULAR,"-1,3172435","-48,4855037",03:00:00
2022,JUNHO,GUAMA,BELEM,VIA PUBLICA,"-1,4712053","-48,4608818",17:00:00
2022,MARCO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3505854","-48,4504016",02:00:00
2022,MARCO,UMARIZAL,BELEM,RESIDENCIA PARTICULAR,"-1,4409355","-48,4843235",06:00:00
2022,JANEIRO,MARACACUERA,ICOARACI,ESTABELECIMENTO COMERCIAL,"-1,3017625","-48,4651346",18:20:00
2022,FEVEREIRO,NAZARE,BELEM,EM VEICULO,"-1,449323","-48,4805721",20:57:00
2022,MAIO,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,324765","-48,4493217",10:10:00
2022,JUNHO,COQUEIRO BELEM,BELEM,"PENITENCIARIA, REFORMATORIO","-1,3404183","-48,4427033",05:10:00
2022,JANEIRO,MARCO,BELEM,"HOTEL, PENSAO, ETC","-1,4415003","-48,4601988",06:15:00
2022,MAIO,CARANANDUBA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,0942248","-48,4099249",02:00:00
2022,SETEMBRO,TERRA FIRME,BELEM,RESIDENCIA,"-1,465448","-48,4501914",05:00:00
2022,FEVEREIRO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4559662","-48,4517817",19:00:00
2022,JUNHO,PARQUE GUAJARA,ICOARACI,RESIDENCIA,"-1,321894","-48,4504714",19:15:00
2022,DEZEMBRO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2998038","-48,4650285",12:20:00
2022,NOVEMBRO,FAROL,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1414422","-48,4622881",07:00:00
2022,MAIO,BARREIRO,BELEM,RESIDENCIA PARTICULAR,"-1,4165663","-48,4836171",23:00:00
2022,MARCO,BRASILIA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,3140326","-48,4836795",08:45:00
2022,MARCO,SOUZA,BELEM,RESIDENCIA PARTICULAR,"-1,414791","-48,4425682",03:00:00
2022,JULHO,PRATINHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3605874","-48,4737293",04:00:00
2022,JUNHO,SOUZA,BELEM,VIA PUBLICA,"-1,406609","-48,4664287",18:30:00
2022,SETEMBRO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,3760246","-48,4570499",16:35:00
2022,AGOSTO,UMARIZAL,BELEM,CASA COMERCIAL,"-1,4397553","-48,4864646",19:30:00
2022,JANEIRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4479899","-48,4476249",17:00:00
2022,FEVEREIRO,PRATINHA,ICOARACI,RESIDENCIA,"-1,3605874","-48,4737293",10:00:00
2022,MARCO,PARQUE GUAJARA,ICOARACI,RESIDENCIA,"-1,3224316","-48,4512779",15:00:00
2022,NOVEMBRO,TAPANA,ICOARACI,CASA DE ABRIGO E ASSISTENCIA,"-1,3377241","-48,4682825",09:35:00
2022,JULHO,VILA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1649674","-48,470481",15:00:00
2022,OUTUBRO,PRATINHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3605874","-48,4737293",09:30:00
2022,OUTUBRO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4565104","-48,4541069",02:00:00
2022,NOVEMBRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4564801","-48,4775314",23:00:00
2022,ABRIL,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4661589","-48,4606743",17:00:00
2022,ABRIL,FATIMA,BELEM,RESIDENCIA,"-1,4434034","-48,4720521",17:30:00
2022,AGOSTO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4616125","-48,4612477",17:40:00
2022,OUTUBRO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4125033","-48,4767019",00:00:00
2022,OUTUBRO,PONTA GROSSA,ICOARACI,VIA PUBLICA,"-1,3088172","-48,4831732",16:50:00
2022,FEVEREIRO,PARQUE VERDE,BELEM,OUTROS,"-1,3475245","-48,4110088",22:30:00
2022,SETEMBRO,SAO BRAS,BELEM,VIA PUBLICA,"-1,450797","-48,4653706",22:00:00
2022,SETEMBRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4658664","-48,4953723",19:00:00
2022,AGOSTO,SAO CLEMENTE,BELEM,VIA PUBLICA,"-1,3965904","-48,4419653",11:30:00
2022,JULHO,BARREIRO,BELEM,RESIDENCIA PARTICULAR,"-1,4135046","-48,4844171",01:00:00
2022,NOVEMBRO,AGULHA,ICOARACI,OUTROS,"-1,3077013","-48,4689704",20:30:00
2022,AGOSTO,PEDREIRA,BELEM,VIA PUBLICA,"-1,4712088","-48,4855386",19:00:00
2022,SETEMBRO,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3605874","-48,4737293",18:30:00
2022,SETEMBRO,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3606895","-48,4701137",10:00:00
2022,DEZEMBRO,JURUNAS,BELEM,CASA COMERCIAL,"-1,4703532","-48,49193120000001",08:06:00
2022,OUTUBRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,464852","-48,4680206",20:00:00
2022,JULHO,MARAHU,MOSQUEIRO,OUTRO,"-1,074399","-48,399120100000005",03:40:00
2022,JULHO,CREMACAO,BELEM,VIA PUBLICA,"-1,4557269","-48,4773841",22:00:00
2022,OUTUBRO,PARACURI,ICOARACI,RESIDENCIA PARTICULAR,"-1,327583075","-48,456726074",12:00:00
2022,DEZEMBRO,GUAMA,BELEM,RESIDENCIA,"-1,470512","-48,46386580000001",16:00:00
2022,OUTUBRO,MARCO,BELEM,RESIDENCIA,"-1,4423088","-48,4503969",02:00:00
2022,AGOSTO,MARACACUERA,ICOARACI,VIA PUBLICA,"-1,2978573","-48,4614365",14:08:00
2022,AGOSTO,MARCO,BELEM,CONDOMINIO RESIDENCIAL,"-1,4457353343221","-48,4614152088761",11:30:00
2022,SETEMBRO,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4648412","-48,455453",01:00:00
2022,DEZEMBRO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3189473","-48,4410409",12:52:00
2022,DEZEMBRO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3659135","-48,4512306",16:30:00
2022,OUTUBRO,MARCO,BELEM,HOSPITAL,"-1,4448826","-48,4656236",01:00:00
2022,AGOSTO,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,2944635","-48,463516",12:40:00
2022,OUTUBRO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3488709","-48,4639011",00:30:00
2022,DEZEMBRO,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,3803456","-48,447335",03:10:00
2022,NOVEMBRO,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4084993","-48,4368877",18:30:00
2022,OUTUBRO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4251058869158","-48,471214491402",20:40:00
2022,OUTUBRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3555131","-48,4476544",21:30:00
2022,NOVEMBRO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3659135","-48,4512306",14:00:00
2022,NOVEMBRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3803593","-48,4560678",23:00:00
2023,JANEIRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3787859","-48,437966",15:00:00
2023,JUNHO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4740792","-48,4910573",23:30:00
2023,NOVEMBRO,CASTANHEIRA,BELEM,OUTROS,"-1,4084993","-48,4368877",08:45:00
2023,MARCO,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,35349","-48,431015",19:30:00
2023,JUNHO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2944635","-48,463516",16:05:00
2023,DEZEMBRO,PARQUE VERDE,BELEM,RESIDENCIA,"-1,3692341","-48,455696",16:00:00
2023,JULHO,SOUZA,BELEM,VIA PUBLICA,"-1,3972169","-48,4343604",20:00:00
2023,MARCO,CAMPINA,BELEM,ESTABELECIMENTO COMERCIAL,"-1,4498308","-48,5005344",19:55:00
2023,MARCO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,356666","-48,4500777",12:00:00
2023,MARCO,MARAMBAIA,BELEM,OUTROS,"-1,3980393","-48,4368137",11:40:00
2023,FEVEREIRO,MARAMBAIA,BELEM,OUTROS,"-1,3976375","-48,43553",14:21:00
2023,MARCO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4053059","-48,4705971",22:20:00
2023,NOVEMBRO,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3859921","-48,4604399",13:10:00
2023,SETEMBRO,PEDREIRA,BELEM,VIA PUBLICA,"-1,4263724","-48,4711704",04:00:00
2023,SETEMBRO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4269892","-48,4709057",20:00:00
