ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude,horafato
2023,JANEIRO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3668531","-48,4545236",05:30:00
2023,AGOSTO,GUAMA,BELEM,"MAR, RIO, LAGOA","-1,459845","-48,487826",14:45:00
2023,JUNHO,CONDOR,BELEM,RESIDENCIA,"-1,4681356","-48,4757246",19:30:00
2023,MARCO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4678039","-48,4862355",04:00:00
2023,JULHO,SOUZA,BELEM,RESIDENCIA,"-1,41446857097","-48,442411137573",02:00:00
2023,JULHO,UMARIZAL,BELEM,RESIDENCIA PARTICULAR,"-1,4475708","-48,4834415",12:00:00
2023,JUNHO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,3982565","-48,4361577",03:00:00
2023,JUNHO,BRASILIA,OUTEIRO,VIA PUBLICA,"-1,2760578","-48,477108",01:30:00
2023,JANEIRO,JURUNAS,BELEM,"CAFE, BAR, RESTAURANTE","-1,4693695","-48,48635039999999",18:05:00
2023,JANEIRO,BARREIRO,BELEM,AREA RURAL,"-1,3860304162134","-48,4886737619989",11:50:00
2023,MAIO,CIDADE VELHA,BELEM,OUTROS,"-1,4590197","-48,5024516",15:30:00
2023,JANEIRO,AEROPORTO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1426619","-48,4586543",22:50:00
2023,MAIO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4594945","-48,4605709",09:00:00
2023,FEVEREIRO,MARAMBAIA,BELEM,"HOTEL, PENSAO, ETC","-1,3963108","-48,4347662",09:00:00
2023,ABRIL,PARQUE VERDE,BELEM,ESTABELECIMENTO INDUSTRIAL,"-1,3501429","-48,4526729",07:30:00
2023,JANEIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3519665","-48,4372699",03:30:00
2023,JANEIRO,JURUNAS,BELEM,ZONA URBANA,"-1,4678463","-48,49783709999997",00:00:00
2023,ABRIL,MARACANGALHA,BELEM,EM VEICULO,"-1,3997759","-48,4756726",19:40:00
2023,JANEIRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4718866","-48,4656224",06:00:00
2023,SETEMBRO,SACRAMENTA,BELEM,OUTRO,"-1,4193795","-48,477179",07:00:00
2023,MAIO,BATISTA CAMPOS,BELEM,RESIDENCIA PARTICULAR,"-1,3361947","-48,4405119",21:30:00
2023,AGOSTO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,437645","-48,4577148",02:00:00
2023,AGOSTO,MARCO,BELEM,RESIDENCIA,"-1,4426437","-48,4529097",18:00:00
2023,OUTUBRO,CABANAGEM,BELEM,VIA PUBLICA,"-1,3711046","-48,4362032",04:00:00
2023,DEZEMBRO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3621136","-48,4360216",19:30:00
2023,OUTUBRO,AGUA BOA,OUTEIRO,RESIDENCIA,"-1,257654","-48,4501759",07:30:00
2023,OUTUBRO,UNA,BELEM,VIA PUBLICA,"-1,3713637","-48,4249741",11:30:00
2023,DEZEMBRO,MARACACUERA,ICOARACI,CONDOMINIO RESIDENCIAL,"-1,2997407","-48,44716",09:30:00
2023,ABRIL,MANGUEIRAO,BELEM,ESTABELECIMENTO COMERCIAL,"-1,3807054","-48,4471558",12:20:00
2023,MAIO,GUAMA,BELEM,RESIDENCIA,"-1,4642102","-48,4557736",15:00:00
2023,MAIO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,4067998","-48,4743735",10:00:00
2023,MAIO,MARCO,BELEM,CASA DE ABRIGO E ASSISTENCIA,"-1,445837","-48,4560625",09:00:00
2023,MAIO,CONDOR,BELEM,RESIDENCIA,"-1,4718698","-48,4808854",03:00:00
2023,MAIO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4125033","-48,4767019",16:00:00
2023,MAIO,BRASILIA,OUTEIRO,"HOTEL, PENSAO, ETC","-1,2742382","-48,4754266",17:00:00
2023,MARCO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3390363","-48,4735128",21:15:00
2023,ABRIL,TELEGRAFO SEM FIO,BELEM,"CAFE, BAR, RESTAURANTE","-1,4229929","-48,4876118",00:00:00
2023,SETEMBRO,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,2999779","-48,4639226",02:00:00
2023,MAIO,CRUZEIRO,ICOARACI,ESTABELECIMENTO DE ENSINO,"-1,3036947","-48,4776432",20:30:00
2023,NOVEMBRO,JURUNAS,BELEM,CONDOMINIO RESIDENCIAL,"-1,4703532","-48,49193120000001",06:29:00
2023,OUTUBRO,BARREIRO,BELEM,RESIDENCIA PARTICULAR,"-1,4153251","-48,4880221",17:00:00
2023,NOVEMBRO,PEDREIRA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4207501","-48,4642983",09:22:00
2023,DEZEMBRO,PEDREIRA,BELEM,VIA PUBLICA,"-1,4269892","-48,4709057",15:00:00
2023,SETEMBRO,CONDOR,BELEM,RESIDENCIA,"-1,472288","-48,4831006",01:40:00
2023,DEZEMBRO,MARAMBAIA,BELEM,VIA PUBLICA,"-1,3991536","-48,4368331",04:30:00
2023,OUTUBRO,MARACANGALHA,BELEM,VIA PUBLICA,"-1,4006347","-48,4828607",19:30:00
2023,SETEMBRO,CARANANDUBA,MOSQUEIRO,RESIDENCIA,"-1,0924591","-48,4064143",14:35:00
2023,JUNHO,SAO JOAO DO OUTEIRO,OUTEIRO,OUTROS,"-1,25885","-48,4647843",10:00:00
2023,JUNHO,MANGUEIRAO,BELEM,OUTROS,"-1,3772979","-48,4385859",19:20:00
2023,JULHO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3621136","-48,4360216",12:40:00
2023,JANEIRO,BRASILIA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2709847","-48,4785333",16:50:00
2023,JUNHO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,464668","-48,449402",08:00:00
2023,ABRIL,JURUNAS,BELEM,VIA PUBLICA,"-1,4637289","-48,4969956",16:45:00
2023,MARCO,JURUNAS,BELEM,CONDOMINIO RESIDENCIAL,"-1,4703532","-48,49193120000001",18:06:00
2023,JULHO,SAO FRANCISCO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1311631","-48,4530553",06:30:00
2023,JULHO,BRASILIA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2804651","-48,4740883",03:00:00
2023,JANEIRO,TENONE,ICOARACI,EDIFICIO PUBLICO,"-1,3185105","-48,436132",11:00:00
2023,JUNHO,SAO BRAS,BELEM,EDIFICIO PUBLICO,"-1,4518221","-48,4745785",10:00:00
2023,JANEIRO,GUAMA,BELEM,"CAFE, BAR, RESTAURANTE","-1,4689835","-48,4585392",23:05:00
2023,NOVEMBRO,GUAMA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4689835","-48,4585392",11:00:00
2023,AGOSTO,CURIO-UTINGA,BELEM,VIA PUBLICA,"-1,4226041","-48,4453585",08:40:00
2023,FEVEREIRO,AGULHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3077355","-48,4681828",02:05:00
2023,JUNHO,NAZARE,BELEM,"CAFE, BAR, RESTAURANTE","-1,4551095","-48,4781863",22:00:00
2023,OUTUBRO,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,2980627","-48,4640585",19:00:00
2023,DEZEMBRO,COTIJUBA,ICOARACI,RESIDENCIA PARTICULAR,"-1,4555747","-48,4900054",03:30:00
2023,FEVEREIRO,CURIO-UTINGA,BELEM,RESIDENCIA PARTICULAR,"-1,4291555","-48,4445705",07:00:00
2023,SETEMBRO,CRUZEIRO,ICOARACI,RESIDENCIA PARTICULAR,"-1,3622906","-48,4638457",15:00:00
2023,SETEMBRO,VILA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1649674","-48,470481",11:00:00
2023,MAIO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4565321","-48,4518258",12:30:00
2023,MARCO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3709046","-48,4312751",10:00:00
2023,NOVEMBRO,PEDREIRA,BELEM,VIA PUBLICA,"-1,4248567","-48,4712778",23:50:00
2023,JULHO,SAO JOAO DO OUTEIRO,OUTEIRO,OUTROS,"-1,2611158","-48,4670931",12:00:00
2023,AGOSTO,SAO JOAO DO OUTEIRO,OUTEIRO,VIA PUBLICA,"-1,2623298","-48,4629988",02:00:00
2023,NOVEMBRO,COTIJUBA,ICOARACI,OUTROS,"-1,1221515","-48,432009900000025",03:44:00
2023,AGOSTO,SAO BRAS,BELEM,ESTABELECIMENTO COMERCIAL,"-1,4485029","-48,4774662",10:00:00
2023,JULHO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4547658","-48,4464829",10:00:00
2023,NOVEMBRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3769233","-48,4412528",20:00:00
2023,DEZEMBRO,GUAMA,BELEM,EMBARCACAO,"-1,4774973547127075","-48,512706756591804",03:00:00
2023,AGOSTO,MANGUEIRAS,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,3973528","-48,4312209",10:00:00
2023,AGOSTO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3562169","-48,4474953",11:30:00
2023,JUNHO,MARCO,BELEM,RESIDENCIA,"-1,4356096","-48,462047",19:30:00
2023,OUTUBRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4024892","-48,4331454",20:40:00
2023,NOVEMBRO,CRUZEIRO,ICOARACI,"PENITENCIARIA, REFORMATORIO","-1,3057919","-48,4873234",20:15:00
2023,MARCO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,434701","-48,4675376",20:00:00
2023,JULHO,TERRA FIRME,BELEM,OBRA/CONSTRUCAO CIVIL,"-1,4648412","-48,455453",17:00:00
2023,DEZEMBRO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4547658","-48,4464829",14:45:00
2023,JULHO,BATISTA CAMPOS,BELEM,PREDIO,"-1,4593861","-48,4948372",09:00:00
2023,ABRIL,MARAMBAIA,BELEM,HOSPITAL,"-1,3980174","-48,4402109",19:00:00
2023,JULHO,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4047196","-48,44867",22:30:00
2023,MARCO,UMARIZAL,BELEM,SEM INFORMACAO,"-1,4397553","-48,4864646",04:00:00
2023,JULHO,SAO BRAS,BELEM,TEMPLOS RELIGIOSOS,"-1,4529001","-48,467802",10:00:00
2023,MAIO,VILA,MOSQUEIRO,VIA PUBLICA,"-1,1590133","-48,4690059",18:50:00
2023,FEVEREIRO,CONDOR,BELEM,ESTABELECIMENTO PRISIONAL,"-1,4708883","-48,4773171",22:00:00
2023,JANEIRO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4106462","-48,4679796",21:00:00
2023,FEVEREIRO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2908116","-48,4702689",11:00:00
2023,FEVEREIRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4703532","-48,4919312",01:30:00
2023,MARCO,SOUZA,BELEM,INSTITUICAO PUBLICA,"-1,4274526","-48,4524073",10:00:00
2023,FEVEREIRO,REDUTO,BELEM,"HOTEL, PENSAO, ETC","-1,4493048","-48,4946141",09:00:00
2023,JANEIRO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2997407","-48,44716",03:30:00
2023,JULHO,CABANAGEM,BELEM,RESIDENCIA,"-1,3690291","-48,4306171",08:00:00
2023,AGOSTO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4263208","-48,4746944",13:00:00
2023,AGOSTO,JURUNAS,BELEM,RESIDENCIA,"-1,4667991","-48,4890709",01:00:00
2023,NOVEMBRO,MURUBIRA,MOSQUEIRO,VIA PUBLICA,"-1,1211824","-48,4430302",13:45:00
2023,OUTUBRO,PRATINHA,ICOARACI,RESIDENCIA,"-1,3605874","-48,4737293",23:00:00
2023,NOVEMBRO,NAZARE,BELEM,CONDOMINIO COMERCIAL,"-1,4493867","-48,4804909",17:25:00
2023,AGOSTO,REDUTO,BELEM,OUTROS,"-1,4483241","-48,4947792",05:00:00
2023,SETEMBRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,4010492","-48,4479884",10:00:00
2023,FEVEREIRO,PRAIA GRANDE,MOSQUEIRO,VIA PUBLICA,"-1,462554","-48,4579771",03:30:00
2023,MARCO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,3984173","-48,4411655",09:00:00
2023,AGOSTO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3829989","-48,4361297",01:00:00
2023,NOVEMBRO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2945027","-48,4762305",22:00:00
2023,JUNHO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4106462","-48,4679796",10:00:00
2023,SETEMBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3487632","-48,4666236",07:00:00
2023,JANEIRO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2978573","-48,4614365",02:30:00
2023,JULHO,UMARIZAL,BELEM,RESIDENCIA,"-1,4409355","-48,4843235",10:00:00
2023,OUTUBRO,SAO JOAO DO OUTEIRO,OUTEIRO,VIA PUBLICA,"-1,2623298","-48,4629988",21:00:00
2023,JUNHO,VAL-DE-CANS,BELEM,ESTABELECIMENTO DE ENSINO,"-1,3785078","-48,4782089",14:30:00
2023,JANEIRO,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,4229929","-48,4876118",07:00:00
2023,JUNHO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA,"-1,2938977","-48,4669556",16:00:00
2023,OUTUBRO,TELEGRAFO SEM FIO,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4361868","-48,4867537",12:00:00
2023,OUTUBRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3327351630396","-48,439315215283",22:00:00
2023,JUNHO,MARAMBAIA,BELEM,TRANSPORTE POR APLICATIVO,"-1,4011381","-48,4346545",09:03:00
2023,FEVEREIRO,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4047196","-48,44867",17:00:00
2023,MAIO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3709046","-48,4312751",10:00:00
2023,JUNHO,AGUA BOA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2597476","-48,457057",22:00:00
2023,JULHO,ARIRAMBA,MOSQUEIRO,RESIDENCIA,"-1,334416","-48,4397741",20:00:00
2023,MARCO,JURUNAS,BELEM,CONDOMINIO RESIDENCIAL,"-1,4703532","-48,49193120000001",15:09:00
2023,FEVEREIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3397708","-48,4418978",10:30:00
2023,MAIO,SOUZA,BELEM,RESIDENCIA PARTICULAR,"-1,4090942","-48,445011",04:00:00
2023,MARCO,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,4361868","-48,4867537",22:20:00
2023,FEVEREIRO,UMARIZAL,BELEM,VIA PUBLICA,"-1,4447818","-48,4786673",05:00:00
2023,OUTUBRO,GUAMA,BELEM,RESIDENCIA,"-1,4689835","-48,4585392",00:00:00
2023,MARCO,CRUZEIRO,ICOARACI,VIA PUBLICA,"-1,3622906","-48,4638457",05:00:00
2023,MARCO,CREMACAO,BELEM,VIA PUBLICA,"-1,456408","-48,47997680000003",23:00:00
2023,MAIO,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,3160848","-48,4552267",23:00:00
2024,JUNHO,VAL-DE-CANS,BELEM,RESIDENCIA PARTICULAR,"-1,3947008","-48,4743113",01:30:00
2024,SETEMBRO,SAO BRAS,BELEM,"CAFE, BAR, RESTAURANTE","-1,4502983","-48,4709226",23:00:00
2024,SETEMBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3309655","-48,4690536",17:00:00
2024,SETEMBRO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,4033438","-48,4261555",14:20:00
2024,SETEMBRO,CIDADE VELHA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4668157","-48,4976372",14:00:00
2024,SETEMBRO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,3734273","-48,449455",20:00:00
2024,OUTUBRO,GUAMA,BELEM,VIA PUBLICA,"-1,4585775","-48,4616288",01:00:00
2024,SETEMBRO,CIDADE VELHA,BELEM,RESIDENCIA PARTICULAR,"-1,4626088","-48,4976267",10:30:00
2024,OUTUBRO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2654142","-48,4740672",17:00:00
2024,SETEMBRO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4106462","-48,4679796",23:30:00
2024,OUTUBRO,MARCO,BELEM,OUTROS,"-1,4316152","-48,4552853",20:00:00
2024,DEZEMBRO,MARCO,BELEM,OUTROS,"-1,437645","-48,4577148",09:10:00
2024,OUTUBRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4059356","-48,4254516",17:00:00
2024,OUTUBRO,UMARIZAL,BELEM,RESIDENCIA PARTICULAR,"-1,4408441","-48,4839062",05:00:00
2024,NOVEMBRO,TENONE,ICOARACI,RESIDENCIA,"-1,2736453","-48,4750584",00:00:00
2024,NOVEMBRO,MARAMBAIA,BELEM,RESIDENCIA PARTICULAR,"-1,4017055","-48,4544588",01:15:00
2024,NOVEMBRO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2988819","-48,4764063",03:00:00
2024,NOVEMBRO,MARCO,BELEM,RESIDENCIA,"-1,4373859","-48,4499039",17:00:00
2024,ABRIL,PEDREIRA,BELEM,ESTABELECIMENTO COMERCIAL,"-1,4263724","-48,4711704",05:00:00
2024,ABRIL,CASTANHEIRA,BELEM,RESIDENCIA,"-1,4024892","-48,4331454",14:00:00
2024,NOVEMBRO,CURIO-UTINGA,BELEM,RESIDENCIA,"-1,4266425","-48,4431795",16:00:00
2024,NOVEMBRO,AGUAS NEGRAS,ICOARACI,VIA PUBLICA,"-1,303087831","-48,453914642",05:10:00
2024,ABRIL,TENONE,ICOARACI,RESIDENCIA,"-1,3184982","-48,4524588",23:00:00
2024,NOVEMBRO,BRASILIA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2793769","-48,4705046",20:00:00
2024,NOVEMBRO,GUAMA,BELEM,RESIDENCIA,"-1,4524122","-48,4598343",09:30:00
2024,NOVEMBRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,3997104","-48,4316282",18:00:00
2024,NOVEMBRO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4570997","-48,4494405",21:40:00
2024,NOVEMBRO,TENONE,ICOARACI,RESIDENCIA,"-1,3444614","-48,4444962",13:35:00
2024,NOVEMBRO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4310363","-48,4828665",22:30:00
2024,DEZEMBRO,MARCO,BELEM,RESIDENCIA,"-1,4338957","-48,4508052",20:15:00
2024,AGOSTO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,368148","-48,4382127",11:30:00
2024,JULHO,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0988758","-48,4048385",14:30:00
2024,JULHO,CARANANDUBA,MOSQUEIRO,RESIDENCIA,"-1,0942248","-48,4099249",23:30:00
2024,SETEMBRO,SAO FRANCISCO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,4614511","-48,4778113",20:25:00
2024,NOVEMBRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4672942","-48,4612573",19:30:00
2024,NOVEMBRO,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3474511","-48,4473833",15:30:00
2024,DEZEMBRO,SAO FRANCISCO,MOSQUEIRO,VIA PUBLICA,"-1,4585252","-48,4978261",11:00:00
2024,DEZEMBRO,SAO FRANCISCO,MOSQUEIRO,VIA PUBLICA,"-1,1065956","-48,4180847",01:05:00
2024,DEZEMBRO,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,383837","-48,4378546",05:00:00
2024,DEZEMBRO,CAMPINA,BELEM,VIA PUBLICA,"-1,4521105","-48,494693",10:00:00
2024,DEZEMBRO,MARACANGALHA,BELEM,RESIDENCIA,"-1,3993766","-48,4738045",18:00:00
2024,DEZEMBRO,NAZARE,BELEM,OUTROS,"-1,4493867","-48,4804909",16:00:00
2024,MAIO,BENGUI,BELEM,VIA PUBLICA,"-1,3760246","-48,4570499",14:20:00
2024,MAIO,CONDOR,BELEM,RESIDENCIA,"-1,4722512","-48,4803851",01:00:00
2024,MAIO,GUAMA,BELEM,RESIDENCIA,"-1,4598313","-48,4656336",08:00:00
2024,MAIO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4616825","-48,4513447",23:00:00
2024,MAIO,GUAMA,BELEM,RESIDENCIA,"-1,4718866","-48,4656224",21:30:00
2024,NOVEMBRO,CRUZEIRO,ICOARACI,RESIDENCIA PARTICULAR,"-1,3057919","-48,4873234",16:00:00
2024,MAIO,BARREIRO,BELEM,RESIDENCIA PARTICULAR,"-1,4135046","-48,4844171",16:00:00
2024,MAIO,BARREIRO,BELEM,RESIDENCIA PARTICULAR,"-1,4135046","-48,4844171",17:00:00
2024,ABRIL,SAO FRANCISCO,MOSQUEIRO,VIA PUBLICA,"-1,1065956","-48,4180847",08:00:00
2024,MARCO,MARAMBAIA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4047196","-48,44867",17:00:00
2024,FEVEREIRO,GUAMA,BELEM,RESIDENCIA,"-1,4639578","-48,4624551",19:00:00
2024,MARCO,CONDOR,BELEM,VIA PUBLICA,"-1,4744938","-48,4778392",02:30:00
2024,JANEIRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4704182","-48,4696729",11:00:00
2024,FEVEREIRO,VILA,MOSQUEIRO,"PENITENCIARIA, REFORMATORIO","-1,1590133","-48,4690059",08:00:00
2024,FEVEREIRO,MANGUEIRAO,BELEM,CASA COMERCIAL,"-1,3804997","-48,4509235",10:30:00
2024,MARCO,JURUNAS,BELEM,VIA PUBLICA,"-1,4633577","-48,4871603",19:30:00
2024,FEVEREIRO,PRATINHA,ICOARACI,RESIDENCIA,"-1,3701825","-48,4632187",06:00:00
2024,FEVEREIRO,CREMACAO,BELEM,RESIDENCIA PARTICULAR,"-1,4662147","-48,4819482",10:30:00
2024,FEVEREIRO,AGUA BOA,OUTEIRO,RESIDENCIA,"-1,3416343","-48,4603016",15:00:00
2024,ABRIL,SAO BRAS,BELEM,ESTABELECIMENTOS DE SAUDE,"-1,4529199","-48,470644",18:00:00
2024,ABRIL,SAO BRAS,BELEM,PROPRIEDADE RESIDENCIAL URBANA,"-1,4485029","-48,4774662",00:30:00
