ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude,horafato
2024,ABRIL,MARCO,BELEM,ESTABELECIMENTOS DE SAUDE,"-1,4401607","-48,4646987",12:00:00
2024,ABRIL,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3505854","-48,4504016",23:30:00
2024,ABRIL,PEDREIRA,BELEM,ESTABELECIMENTO DE ENSINO,"-1,4207501","-48,4642983",12:00:00
2024,ABRIL,TAPANA,ICOARACI,VIA PUBLICA,"-1,348909","-48,4657529",18:50:00
2024,MARCO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3440724","-48,4573228",22:00:00
2024,ABRIL,CREMACAO,BELEM,ESTABELECIMENTO COMERCIAL,"-1,4633108","-48,4838826",11:45:00
2024,FEVEREIRO,CRUZEIRO,ICOARACI,ESTABELECIMENTO DE ENSINO,"-1,3022871","-48,4834347",09:00:00
2024,ABRIL,SAO BRAS,BELEM,RESIDENCIA PARTICULAR,"-1,4522094","-48,4674223",20:00:00
2024,ABRIL,CREMACAO,BELEM,VIA PUBLICA,"-1,4632389","-48,4828191",04:30:00
2024,ABRIL,PEDREIRA,BELEM,VIA PUBLICA,"-1,4289493","-48,4690999",07:00:00
2024,MAIO,BRASILIA,OUTEIRO,VIA PUBLICA,"-1,2807122","-48,4730105",07:20:00
2024,ABRIL,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2974922","-48,4668276",19:30:00
2024,ABRIL,CRUZEIRO,ICOARACI,VIA PUBLICA,"-1,2989641","-48,4851323",18:00:00
2024,MAIO,PONTA GROSSA,ICOARACI,ESTABELECIMENTO DE ENSINO,"-1,3073406","-48,4871133",17:30:00
2024,FEVEREIRO,BRASILIA,OUTEIRO,RESIDENCIA,"-1,2742382","-48,4754266",14:00:00
2024,FEVEREIRO,GUAMA,BELEM,ESTABELECIMENTO COMERCIAL,"-1,4653292","-48,4564909",05:00:00
2024,MARCO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA PARTICULAR,"-1,2938977","-48,4669556",15:00:00
2024,JUNHO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3495216","-48,4595902",10:00:00
2024,MAIO,PONTA GROSSA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3070731","-48,4850866",11:55:00
2024,JUNHO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3457478","-48,4520291",02:00:00
2024,MAIO,MARACACUERA,ICOARACI,RESIDENCIA,"-1,2997407","-48,44716",15:00:00
2024,JUNHO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2997407","-48,44716",21:00:00
2024,JUNHO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3252122","-48,4682063",11:00:00
2024,JUNHO,FATIMA,BELEM,RESIDENCIA,"-1,4413124","-48,4717832",19:00:00
2024,ABRIL,MARACANGALHA,BELEM,RESIDENCIA,"-1,3387241","-48,435434",10:00:00
2024,FEVEREIRO,MANGUEIRAO,BELEM,RESIDENCIA PARTICULAR,"-1,3769233","-48,4412528",23:30:00
2024,FEVEREIRO,BARREIRO,BELEM,RESIDENCIA,"-1,4144627","-48,4865179",00:05:00
2024,MARCO,SAO BRAS,BELEM,EM VEICULO,"-1,4518221","-48,4745785",21:00:00
2024,FEVEREIRO,SACRAMENTA,BELEM,RESIDENCIA,"-1,4094358","-48,467981",14:30:00
2024,FEVEREIRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4638866","-48,4632953",02:00:00
2024,JUNHO,CRUZEIRO,ICOARACI,RESIDENCIA,"-1,3021109","-48,4833374",14:00:00
2024,JUNHO,BENGUI,BELEM,RESIDENCIA,"-1,3781938","-48,4542059",16:20:00
2024,JUNHO,CURIO-UTINGA,BELEM,RESIDENCIA PARTICULAR,"-1,4313136","-48,4505918",09:00:00
2024,FEVEREIRO,PRATINHA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3605874","-48,4737293",19:00:00
2024,MARCO,AGUAS NEGRAS,ICOARACI,RESIDENCIA PARTICULAR,"-1,3048712","-48,4577429",15:00:00
2024,FEVEREIRO,JURUNAS,BELEM,RESIDENCIA,"-1,4703532","-48,4919312",03:00:00
2024,SETEMBRO,MARAMBAIA,BELEM,VIA PUBLICA,"-1,3982604","-48,4620571",06:30:00
2024,ABRIL,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3457478","-48,4520291",07:00:00
2024,OUTUBRO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4616125","-48,4612477",00:10:00
2024,MARCO,SACRAMENTA,BELEM,RESIDENCIA,"-1,4129655","-48,4831488",04:00:00
2024,MARCO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4706618","-48,4660941",07:00:00
2024,MARCO,SAO BRAS,BELEM,VIA PUBLICA,"-1,447894","-48,4628953",14:00:00
2024,ABRIL,TAPANA,ICOARACI,RESIDENCIA,"-1,3398679167399","-48,4676207089797",06:30:00
2024,MARCO,TAPANA,ICOARACI,RESIDENCIA,"-1,3541367","-48,4600233",23:00:00
2024,ABRIL,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3495496","-48,4648124",16:00:00
2024,ABRIL,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2997407","-48,44716",01:30:00
2024,JULHO,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3473879","-48,4473199",22:20:00
2024,JANEIRO,SOUZA,BELEM,OUTROS,"-1,4274526","-48,4524073",13:00:00
2024,JULHO,COQUEIRO BELEM,BELEM,RESIDENCIA,"-1,3579604","-48,4317102",00:00:00
2024,JULHO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3328257","-48,4667969",07:00:00
2024,MARCO,PEDREIRA,BELEM,RESIDENCIA,"-1,4367277","-48,4759952",05:25:00
2024,JULHO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2997407","-48,44716",04:00:00
2024,JULHO,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0942248","-48,4099249",01:25:00
2024,JULHO,MARAMBAIA,BELEM,EM VEICULO,"-1,4021203","-48,4534034",18:00:00
2024,JULHO,BRASILIA,OUTEIRO,CASA DE ABRIGO E ASSISTENCIA,"-1,2780178","-48,4767985",09:30:00
2024,JULHO,COQUEIRO BELEM,BELEM,"CAFE, BAR, RESTAURANTE","-1,3289393","-48,4456324",00:00:00
2024,JULHO,CASTANHEIRA,BELEM,RESIDENCIA,"-1,407167","-48,432311",22:30:00
2024,JULHO,GUAMA,BELEM,RESIDENCIA PARTICULAR,"-1,4735768","-48,470482",20:00:00
2024,JANEIRO,CASTANHEIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4024892","-48,4331454",20:00:00
2024,JULHO,CREMACAO,BELEM,RESIDENCIA,"-1,4665514","-48,4734698",16:55:00
2024,JANEIRO,AGUA BOA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2506059","-48,4570577",16:00:00
2024,JANEIRO,CREMACAO,BELEM,RESIDENCIA PARTICULAR,"-1,4566026","-48,4778784",09:00:00
2024,JULHO,NAZARE,BELEM,RESIDENCIA PARTICULAR,"-1,4537304","-48,487322800000015",09:00:00
2024,JULHO,TELEGRAFO SEM FIO,BELEM,"CAFE, BAR, RESTAURANTE","-1,438483","-48,4901605",07:00:00
2024,JULHO,CHAPEU VIRADO,MOSQUEIRO,CONDOMINIO RESIDENCIAL,"-1,1351962","-48,4548553",06:00:00
2024,JANEIRO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,42994988","-48,464809418",08:00:00
2024,AGOSTO,ITAITEUA,OUTEIRO,VIA PUBLICA,"-1,3475792","-48,4467941",15:00:00
2024,AGOSTO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,434701","-48,4675376",13:55:00
2024,AGOSTO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4243658","-48,4695777",17:20:00
2024,AGOSTO,COTIJUBA,ICOARACI,RESIDENCIA PARTICULAR,"-1,2342292","-48,5481691",08:00:00
2024,AGOSTO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4566211","-48,4518087",07:20:00
2024,JULHO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4494951","-48,4476251",21:30:00
2024,AGOSTO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3389765","-48,4435117",01:00:00
2024,JULHO,PEDREIRA,BELEM,CASA COMERCIAL,"-1,428488851","-48,465435028",22:40:00
2024,AGOSTO,UMARIZAL,BELEM,HOSPITAL,"-1,440814","-48,4870407",19:40:00
2024,AGOSTO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4474379","-48,4559982",05:30:00
2024,AGOSTO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4123723","-48,4779709",05:00:00
2024,AGOSTO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,269988","-48,4766343",15:30:00
2024,AGOSTO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3318644","-48,4807533",19:30:00
2024,AGOSTO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4109897","-48,4700399",03:00:00
2024,AGOSTO,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3259356","-48,4478679",19:48:00
2024,AGOSTO,SACRAMENTA,BELEM,OUTRO,"-1,4109897","-48,4700399",04:00:00
2024,AGOSTO,MURUBIRA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,2708197","-48,4488972",15:00:00
2024,AGOSTO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3784017","-48,4370488",13:00:00
2024,AGOSTO,ITAITEUA,OUTEIRO,RESIDENCIA,"-1,2719928","-48,4458872",09:40:00
2024,AGOSTO,CHAPEU VIRADO,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,1256928","-48,4399186",22:30:00
2024,JUNHO,GUAMA,BELEM,CASA COMERCIAL,"-1,4638866","-48,46329530000003",05:34:00
2024,AGOSTO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3611072","-48,4603678",12:00:00
2024,MARCO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3756662","-48,4335918",09:00:00
2024,AGOSTO,MARACANGALHA,BELEM,OUTROS,"-1,4082053","-48,4824607",00:00:00
2024,SETEMBRO,SACRAMENTA,BELEM,ESTABELECIMENTO DE DIVERSAO COLETIVA,"-1,413247","-48,4743097",15:30:00
2024,SETEMBRO,REDUTO,BELEM,RESIDENCIA,"-1,4471949","-48,4959352",11:00:00
2025,ABRIL,GUAMA,BELEM,RESIDENCIA,"-1,4712053","-48,4608818",04:05:00
2025,MARCO,AGUA BOA,OUTEIRO,VIA PUBLICA,"-1,3246131","-48,462173",02:00:00
2025,JULHO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3189473","-48,4410409",10:00:00
2025,SETEMBRO,BATISTA CAMPOS,BELEM,ESTABELECIMENTO COMERCIAL,"-1,460937","-48,4902109",18:00:00
2025,SETEMBRO,CREMACAO,BELEM,RESIDENCIA,"-1,4612807","-48,4762267",11:00:00
2025,MAIO,FATIMA,BELEM,"HOTEL, PENSAO, ETC","-1,4579201","-48,4689556",20:00:00
2025,FEVEREIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3550719","-48,4348661",06:00:00
2025,JULHO,TERRA FIRME,BELEM,RESIDENCIA,"-1,4547658","-48,4464829",09:05:00
2025,JULHO,MARACANGALHA,BELEM,RESIDENCIA,"-1,3999677","-48,487437",04:10:00
2025,MAIO,PEDREIRA,BELEM,HOSPITAL,"-1,4207501","-48,4642983",20:00:00
2025,FEVEREIRO,PARACURI,ICOARACI,VIA PUBLICA,"-1,3113811","-48,4771925",05:40:00
2025,JULHO,CAMPINA DE ICOARACI,ICOARACI,TERRENO BALDIO,"-1,3083139","-48,4696514",14:00:00
2025,JULHO,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4053772","-48,4473586",01:05:00
2025,MARCO,CONDOR,BELEM,RESIDENCIA,"-1,4730102","-48,4851025",17:00:00
2025,MARCO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4194953","-48,4863593",23:30:00
2025,FEVEREIRO,JURUNAS,BELEM,RESIDENCIA,"-1,4693695","-48,4863504",16:55:00
2025,JANEIRO,BAIA DO SOL,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,4106462","-48,4679796",22:30:00
2025,ABRIL,PARQUE VERDE,BELEM,RESIDENCIA,"-1,3629873","-48,4584369",08:00:00
2025,MARCO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,3747525","-48,4632821",13:00:00
2025,MARCO,VILA,MOSQUEIRO,VIA PUBLICA,"-1,160885","-48,4699251",23:00:00
2025,JULHO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3471907","-48,4469434",12:00:00
2025,ABRIL,PARQUE GUAJARA,ICOARACI,"INTERNET (REDES SOCIAIS, APLICATIVOS DE MENSAGENS, E-MAIL, SITES, BLOGS, PORTAIS E OUTROS)","-1,321894","-48,4504714",00:35:00
2025,FEVEREIRO,MARAMBAIA,BELEM,RESIDENCIA,"-1,4047196","-48,44867",02:00:00
2025,FEVEREIRO,SACRAMENTA,BELEM,RESIDENCIA,"-1,4103779","-48,4722965",10:00:00
2025,JANEIRO,CAMPINA DE ICOARACI,ICOARACI,OUTROS,"-1,2949886","-48,4699377",19:00:00
2025,JANEIRO,PARQUE VERDE,BELEM,RESIDENCIA PARTICULAR,"-1,3505854","-48,4504016",01:30:00
2025,FEVEREIRO,COQUEIRO BELEM,BELEM,RESIDENCIA PARTICULAR,"-1,3470069","-48,4492937",02:20:00
2025,MARCO,MARAMBAIA,BELEM,RESIDENCIA,"-1,4053772","-48,4473586",12:00:00
2025,MARCO,TERRA FIRME,BELEM,RESIDENCIA PARTICULAR,"-1,4597361","-48,4506076",10:00:00
2025,JULHO,CAMPINA,BELEM,VIA PUBLICA,"-1,4498308","-48,5005344",00:00:00
2025,FEVEREIRO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3503735","-48,468877",04:30:00
2025,JULHO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3006203","-48,4580098",03:00:00
2025,JANEIRO,CURIO-UTINGA,BELEM,RESIDENCIA PARTICULAR,"-1,4226041","-48,4453585",22:00:00
2025,MARCO,CAMPINA,BELEM,RESIDENCIA PARTICULAR,"-1,4538882","-48,5014384",20:00:00
2025,MAIO,GUAMA,BELEM,CASA COMERCIAL,"-1,4653292","-48,4564909",20:00:00
2025,MARCO,UMARIZAL,BELEM,VIA PUBLICA,"-1,4523374","-48,4775742",23:40:00
2025,JANEIRO,CREMACAO,BELEM,RESIDENCIA PARTICULAR,"-1,461848","-48,4777542",22:00:00
2025,JANEIRO,MARCO,BELEM,PREDIO,"-1,4366912","-48,4567314",10:30:00
2025,MAIO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA,"-1,2938977","-48,4669556",17:40:00
2025,JANEIRO,FATIMA,BELEM,RESIDENCIA PARTICULAR,"-1,4515052","-48,472326",19:30:00
2025,MAIO,CRUZEIRO,ICOARACI,RESIDENCIA,"-1,2930869","-48,4840325",21:30:00
2025,JULHO,PEDREIRA,BELEM,RESIDENCIA PARTICULAR,"-1,4158563","-48,4658005",23:55:00
2025,JULHO,MARACANGALHA,BELEM,VIA PUBLICA,"-1,4721649","-48,4736937",04:30:00
2025,JANEIRO,MARACANGALHA,BELEM,RESIDENCIA PARTICULAR,"-1,3995235","-48,4771634",10:00:00
2025,MARCO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4194953","-48,4863593",23:30:00
2025,MARCO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4194953","-48,4863593",23:30:00
2025,MARCO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4194953","-48,4863593",23:30:00
2025,JANEIRO,CASTANHEIRA,BELEM,OUTROS,"-1,3963108","-48,4347662",12:00:00
2025,FEVEREIRO,CRUZEIRO,ICOARACI,VIA PUBLICA,"-1,299572","-48,485579",21:00:00
2025,JULHO,GUAMA,BELEM,RESIDENCIA,"-1,4638866","-48,4632953",11:45:00
2025,JULHO,MANGUEIRAO,BELEM,RESIDENCIA,"-1,381774","-48,4352303",15:47:00
2025,ABRIL,PEDREIRA,BELEM,RESIDENCIA,"-1,4269892","-48,4709057",08:00:00
2025,MAIO,CRUZEIRO,ICOARACI,INSTITUICAO PUBLICA,"-1,3057919","-48,4873234",07:00:00
2025,JULHO,MARACANGALHA,BELEM,RESIDENCIA,"-1,4007962","-48,4758341",23:00:00
2025,MAIO,MANGUEIRAO,BELEM,RESIDENCIA,"-1,3799767","-48,4350439",09:00:00
2025,JULHO,CONDOR,BELEM,EMBARCACAO,"-1,4763371","-48,4793809",19:00:00
2025,JUNHO,NAZARE,BELEM,RESIDENCIA PARTICULAR,"-1,4537304","-48,487322800000015",03:00:00
2025,MAIO,TENONE,ICOARACI,RESIDENCIA PARTICULAR,"-1,3185105","-48,436132",12:30:00
2025,MAIO,CONDOR,BELEM,RESIDENCIA,"-1,4731262","-48,4778484",10:00:00
2025,ABRIL,PEDREIRA,BELEM,ESTABELECIMENTOS DE SAUDE,"-1,4207501","-48,4642983",20:20:00
2025,MAIO,PARQUE GUAJARA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3129813","-48,4653668",19:30:00
2025,JULHO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4127793","-48,4787877",03:00:00
2025,ABRIL,GUAMA,BELEM,RESIDENCIA,"-1,4622344","-48,4575966",04:40:00
2025,MARCO,CAMPINA,BELEM,VIA PUBLICA,"-1,4475185","-48,4984062",22:00:00
2025,MAIO,MARACACUERA,ICOARACI,RESIDENCIA PARTICULAR,"-1,35046494","-48,44701004",22:00:00
2025,ABRIL,CABANAGEM,BELEM,RESIDENCIA,"-1,3642971","-48,4353299",08:30:00
2025,AGOSTO,NAZARE,BELEM,VIA PUBLICA,"-1,4518177","-48,4837704",23:30:00
2025,JUNHO,BENGUI,BELEM,TERRENO BALDIO,"-1,3764045","-48,4488515",22:00:00
2025,JANEIRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4708179","-48,493828",10:00:00
2025,FEVEREIRO,TELEGRAFO SEM FIO,BELEM,RESIDENCIA PARTICULAR,"-1,4267208","-48,4867208",10:00:00
2025,JUNHO,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4190834","-48,4800355",03:00:00
2025,FEVEREIRO,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0942248","-48,4099249",19:40:00
2025,JUNHO,CABANAGEM,BELEM,RESIDENCIA,"-1,3614646","-48,4374893",05:00:00
2025,JUNHO,BAIA DO SOL,MOSQUEIRO,RESIDENCIA,"-1,4019342","-48,4472431",08:45:00
2025,JUNHO,CARANANDUBA,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,0942248","-48,4099249",15:15:00
2025,JUNHO,MARAMBAIA,BELEM,RESIDENCIA,"-1,4039445","-48,4648755",06:15:00
2025,JUNHO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4370123","-48,4656724",09:05:00
2025,SETEMBRO,CRUZEIRO,ICOARACI,ESTABELECIMENTO DE ENSINO,"-1,3622906","-48,4638457",11:10:00
2025,SETEMBRO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,256005","-48,4644662",04:00:00
2025,MARCO,CABANAGEM,BELEM,RESIDENCIA PARTICULAR,"-1,3645492","-48,4331154",14:00:00
2025,SETEMBRO,CAMPINA,BELEM,ESTABELECIMENTO DE DIVERSAO COLETIVA,"-1,4498308","-48,5005344",22:30:00
2025,MAIO,CAMPINA DE ICOARACI,ICOARACI,RESIDENCIA,"-1,2949886","-48,4699377",12:00:00
2025,SETEMBRO,CIDADE VELHA,BELEM,RESIDENCIA PARTICULAR,"-1,4622922","-48,5004148",09:00:00
2025,OUTUBRO,PRAIA GRANDE,MOSQUEIRO,RESIDENCIA PARTICULAR,"-1,4294044","-48,482211",03:00:00
2025,OUTUBRO,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3636339","-48,4292153",03:30:00
2025,OUTUBRO,SACRAMENTA,BELEM,RESIDENCIA PARTICULAR,"-1,4184536","-48,476175",13:00:00
2025,OUTUBRO,JURUNAS,BELEM,RESIDENCIA PARTICULAR,"-1,4740792","-48,4910573",04:30:00
2025,OUTUBRO,PEDREIRA,BELEM,OUTROS,"-1,4374898","-48,4661123",17:45:00
2025,OUTUBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3503735","-48,468877",15:00:00
2025,OUTUBRO,TAPANA,ICOARACI,RESIDENCIA PARTICULAR,"-1,3260005","-48,4753574",00:00:00
2025,OUTUBRO,CAMPINA DE ICOARACI,ICOARACI,ESTABELECIMENTO COMERCIAL,"-1,2949886","-48,4699377",13:30:00
2025,OUTUBRO,SAO BRAS,BELEM,INSTITUICAO PUBLICA,"-1,4512399","-48,4675232",22:00:00
2025,ABRIL,CONDOR,BELEM,OUTROS,"-1,4701069","-48,4733706",20:00:00
2025,SETEMBRO,MARCO,BELEM,RESIDENCIA PARTICULAR,"-1,4415003","-48,4601988",13:00:00
2025,OUTUBRO,UMARIZAL,BELEM,PREDIO,"-1,4426299","-48,4876653",10:20:00
2025,OUTUBRO,BENGUI,BELEM,RESIDENCIA PARTICULAR,"-1,37682","-48,4532126",01:00:00
2025,OUTUBRO,CRUZEIRO,ICOARACI,RESIDENCIA PARTICULAR,"-1,299572","-48,485579",07:00:00
2025,JUNHO,JURUNAS,BELEM,RESIDENCIA,"-1,4760518","-48,487585",11:00:00
2025,AGOSTO,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0930262","-48,4071632",18:30:00
2025,JUNHO,BATISTA CAMPOS,BELEM,VIA PUBLICA,"-1,460937","-48,4902109",20:30:00
2025,OUTUBRO,TENONE,ICOARACI,OUTROS,"-1,3259071","-48,4384724",08:40:00
2025,OUTUBRO,TERRA FIRME,BELEM,"INTERNET (REDES SOCIAIS, APLICATIVOS DE MENSAGENS, E-MAIL, SITES, BLOGS, PORTAIS E OUTROS)","-1,4565104","-48,4541069",10:10:00
2025,JUNHO,PRATINHA,ICOARACI,AMBIENTE VIRTUAL(INTERNET),"-1,3768873","-48,4835062",15:55:00
2025,AGOSTO,CONDOR,BELEM,ESTABELECIMENTO PRISIONAL,"-1,4708883","-48,4773171",20:00:00
2025,JUNHO,SAO JOAO DO OUTEIRO,OUTEIRO,RESIDENCIA PARTICULAR,"-1,2659508","-48,4667445",22:00:00
2025,JUNHO,ITAITEUA,OUTEIRO,RESIDENCIA PARTICULAR,"-1,3553756","-48,439747",08:40:00
2025,AGOSTO,PARQUE GUAJARA,ICOARACI,CONDOMINIO RESIDENCIAL,"-1,3165105","-48,4615263",21:45:00
